,wavenumber,absorbance
932.0,1949.80077,0.00044
933.0,1947.87219,0.00042
934.0,1945.9436,0.00042
935.0,1944.01501,0.00034
936.0,1942.08643,0.00018
937.0,1940.15784,0.00011
938.0,1938.22926,0.00014
939.0,1936.30067,8e-05
940.0,1934.37208,3e-05
941.0,1932.4435,-4e-05
942.0,1930.51491,-7e-05
943.0,1928.58632,-5e-05
944.0,1926.65774,-7e-05
945.0,1924.72915,0.0
946.0,1922.80056,2e-05
947.0,1920.87198,9e-05
948.0,1918.94339,0.00016
949.0,1917.01481,0.00016
950.0,1915.08622,0.00038
951.0,1913.15763,0.00076
952.0,1911.22905,0.00116
953.0,1909.30046,0.00154
954.0,1907.37187,0.00191
955.0,1905.44329,0.00243
956.0,1903.5147,0.00291
957.0,1901.58612,0.00332
958.0,1899.65753,0.00378
959.0,1897.72894,0.00427
960.0,1895.80036,0.00473
961.0,1893.87177,0.00509
962.0,1891.94318,0.00547
963.0,1890.0146,0.00582
964.0,1888.08601,0.00608
965.0,1886.15742,0.00639
966.0,1884.22884,0.00661
967.0,1882.30025,0.0068
968.0,1880.37167,0.007
969.0,1878.44308,0.00706
970.0,1876.51449,0.00708
971.0,1874.58591,0.00709
972.0,1872.65732,0.00718
973.0,1870.72873,0.00724
974.0,1868.80015,0.00697
975.0,1866.87156,0.0066
976.0,1864.94298,0.00637
977.0,1863.01439,0.00603
978.0,1861.0858,0.00551
979.0,1859.15722,0.00491
980.0,1857.22863,0.00423
981.0,1855.30004,0.0036
982.0,1853.37146,0.00294
983.0,1851.44287,0.00232
984.0,1849.51428,0.00171
985.0,1847.5857,0.00125
986.0,1845.65711,0.00109
987.0,1843.72853,0.0005
988.0,1841.79994,0.0
989.0,1839.87135,-8e-05
990.0,1837.94277,-0.00026
991.0,1836.01418,-0.00043
992.0,1834.08559,-0.00057
993.0,1832.15701,-0.00051
994.0,1830.22842,-0.00044
995.0,1828.29984,-0.00045
996.0,1826.37125,-0.00016
997.0,1824.44266,8e-05
998.0,1822.51408,0.0004
999.0,1820.58549,0.00093
1000.0,1818.6569,0.00148
1001.0,1816.72832,0.00212
1002.0,1814.79973,0.00285
1003.0,1812.87114,0.00369
1004.0,1810.94256,0.00458
1005.0,1809.01397,0.00559
1006.0,1807.08539,0.00677
1007.0,1805.1568,0.00811
1008.0,1803.22821,0.00962
1009.0,1801.29963,0.01109
1010.0,1799.37104,0.01262
1011.0,1797.44245,0.01436
1012.0,1795.51387,0.01633
1013.0,1793.58528,0.01836
1014.0,1791.65669,0.02023
1015.0,1789.72811,0.02229
1016.0,1787.79952,0.02472
1017.0,1785.87094,0.02707
1018.0,1783.94235,0.02939
1019.0,1782.01376,0.03179
1020.0,1780.08518,0.03422
1021.0,1778.15659,0.03662
1022.0,1776.228,0.03896
1023.0,1774.29942,0.04134
1024.0,1772.37083,0.04319
1025.0,1770.44225,0.04497
1026.0,1768.51366,0.04727
1027.0,1766.58507,0.04924
1028.0,1764.65649,0.05143
1029.0,1762.7279,0.05372
1030.0,1760.79931,0.05569
1031.0,1758.87073,0.05821
1032.0,1756.94214,0.06089
1033.0,1755.01355,0.06376
1034.0,1753.08497,0.06717
1035.0,1751.15638,0.07057
1036.0,1749.2278,0.07415
1037.0,1747.29921,0.0783
1038.0,1745.37062,0.08284
1039.0,1743.44204,0.08761
1040.0,1741.51345,0.09244
1041.0,1739.58486,0.09687
1042.0,1737.65628,0.10118
1043.0,1735.72769,0.10552
1044.0,1733.79911,0.10853
1045.0,1731.87052,0.11117
1046.0,1729.94193,0.11446
1047.0,1728.01335,0.11726
1048.0,1726.08476,0.12011
1049.0,1724.15617,0.12299
1050.0,1722.22759,0.12582
1051.0,1720.299,0.12916
1052.0,1718.37041,0.13207
1053.0,1716.44183,0.13444
1054.0,1714.51324,0.13694
1055.0,1712.58466,0.13959
1056.0,1710.65607,0.14192
1057.0,1708.72748,0.14409
1058.0,1706.7989,0.14627
1059.0,1704.87031,0.14814
1060.0,1702.94172,0.15075
1061.0,1701.01314,0.15318
1062.0,1699.08455,0.15497
1063.0,1697.15596,0.15796
1064.0,1695.22738,0.1604
1065.0,1693.29879,0.16264
1066.0,1691.37021,0.16579
1067.0,1689.44162,0.16831
1068.0,1687.51303,0.17136
1069.0,1685.58445,0.17434
1070.0,1683.65586,0.17617
1071.0,1681.72727,0.1789
1072.0,1679.79869,0.18211
1073.0,1677.8701,0.18527
1074.0,1675.94152,0.18796
1075.0,1674.01293,0.19007
1076.0,1672.08434,0.19263
1077.0,1670.15576,0.19482
1078.0,1668.22717,0.19655
1079.0,1666.29858,0.19849
1080.0,1664.37,0.20024
1081.0,1662.44141,0.20131
1082.0,1660.51282,0.20229
1083.0,1658.58424,0.20325
1084.0,1656.65565,0.20419
1085.0,1654.72707,0.20517
1086.0,1652.79848,0.20396
1087.0,1650.86989,0.20286
1088.0,1648.94131,0.20386
1089.0,1647.01272,0.20386
1090.0,1645.08413,0.20311
1091.0,1643.15555,0.20306
1092.0,1641.22696,0.20318
1093.0,1639.29838,0.2033
1094.0,1637.36979,0.20363
1095.0,1635.4412,0.20322
1096.0,1633.51262,0.20242
1097.0,1631.58403,0.20238
1098.0,1629.65544,0.20184
1099.0,1627.72686,0.2006
1100.0,1625.79827,0.19906
1101.0,1623.86968,0.19717
1102.0,1621.9411,0.19487
1103.0,1620.01251,0.19298
1104.0,1618.08393,0.19134
1105.0,1616.15534,0.18859
1106.0,1614.22675,0.18657
1107.0,1612.29817,0.18517
1108.0,1610.36958,0.18328
1109.0,1608.44099,0.18149
1110.0,1606.51241,0.17992
1111.0,1604.58382,0.17865
1112.0,1602.65524,0.17731
1113.0,1600.72665,0.17598
1114.0,1598.79806,0.17451
1115.0,1596.86948,0.17303
1116.0,1594.94089,0.17166
1117.0,1593.0123,0.17004
1118.0,1591.08372,0.16824
1119.0,1589.15513,0.16615
1120.0,1587.22654,0.16426
1121.0,1585.29796,0.16229
1122.0,1583.36937,0.16025
1123.0,1581.44079,0.15826
1124.0,1579.5122,0.15656
1125.0,1577.58361,0.1552
1126.0,1575.65503,0.15288
1127.0,1573.72644,0.15121
1128.0,1571.79785,0.15076
1129.0,1569.86927,0.14979
1130.0,1567.94068,0.14881
1131.0,1566.01209,0.14836
1132.0,1564.08351,0.14811
1133.0,1562.15492,0.14848
1134.0,1560.22634,0.14867
1135.0,1558.29775,0.14752
1136.0,1556.36916,0.14732
1137.0,1554.44058,0.14785
1138.0,1552.51199,0.14786
1139.0,1550.5834,0.14804
1140.0,1548.65482,0.1479
1141.0,1546.72623,0.14777
1142.0,1544.79765,0.14754
1143.0,1542.86906,0.14712
1144.0,1540.94047,0.14651
1145.0,1539.01189,0.14483
1146.0,1537.0833,0.14401
1147.0,1535.15471,0.14373
1148.0,1533.22613,0.14252
1149.0,1531.29754,0.14131
1150.0,1529.36895,0.14049
1151.0,1527.44037,0.13952
1152.0,1525.51178,0.13837
1153.0,1523.5832,0.13783
1154.0,1521.65461,0.13721
1155.0,1519.72602,0.13672
1156.0,1517.79744,0.13691
1157.0,1515.86885,0.13623
1158.0,1513.94026,0.13467
1159.0,1512.01168,0.13252
1160.0,1510.08309,0.13024
1161.0,1508.15451,0.12793
1162.0,1506.22592,0.12407
1163.0,1504.29733,0.12018
1164.0,1502.36875,0.11716
1165.0,1500.44016,0.11374
1166.0,1498.51157,0.11019
1167.0,1496.58299,0.10631
1168.0,1494.6544,0.10255
1169.0,1492.72581,0.09992
1170.0,1490.79723,0.09751
1171.0,1488.86864,0.0951
1172.0,1486.94006,0.09343
1173.0,1485.01147,0.09243
1174.0,1483.08288,0.09212
1175.0,1481.1543,0.09247
1176.0,1479.22571,0.09369
1177.0,1477.29712,0.09591
1178.0,1475.36854,0.09913
1179.0,1473.43995,0.1037
1180.0,1471.51137,0.10933
1181.0,1469.58278,0.11557
1182.0,1467.65419,0.12106
1183.0,1465.72561,0.12404
1184.0,1463.79702,0.12521
1185.0,1461.86843,0.126
1186.0,1459.93985,0.1271
1187.0,1458.01126,0.12806
1188.0,1456.08267,0.12817
1189.0,1454.15409,0.12836
1190.0,1452.2255,0.1285
1191.0,1450.29692,0.12824
1192.0,1448.36833,0.12784
1193.0,1446.43974,0.12725
1194.0,1444.51116,0.12685
1195.0,1442.58257,0.12648
1196.0,1440.65398,0.12631
1197.0,1438.7254,0.12654
1198.0,1436.79681,0.12632
1199.0,1434.86822,0.12589
1200.0,1432.93964,0.12602
1201.0,1431.01105,0.12622
1202.0,1429.08247,0.12631
1203.0,1427.15388,0.12658
1204.0,1425.22529,0.1267
1205.0,1423.29671,0.12681
1206.0,1421.36812,0.12732
1207.0,1419.43953,0.12746
1208.0,1417.51095,0.12713
1209.0,1415.58236,0.12713
1210.0,1413.65378,0.12688
1211.0,1411.72519,0.12636
1212.0,1409.7966,0.12587
1213.0,1407.86802,0.12521
1214.0,1405.93943,0.12456
1215.0,1404.01084,0.1237
1216.0,1402.08226,0.12291
1217.0,1400.15367,0.12206
1218.0,1398.22508,0.12088
1219.0,1396.2965,0.11996
1220.0,1394.36791,0.11913
1221.0,1392.43933,0.11842
1222.0,1390.51074,0.11818
1223.0,1388.58215,0.11797
1224.0,1386.65357,0.11721
1225.0,1384.72498,0.11668
1226.0,1382.79639,0.11742
1227.0,1380.86781,0.11859
1228.0,1378.93922,0.11915
1229.0,1377.01064,0.119
1230.0,1375.08205,0.11835
1231.0,1373.15346,0.11738
1232.0,1371.22488,0.11618
1233.0,1369.29629,0.11482
1234.0,1367.3677,0.11327
1235.0,1365.43912,0.11188
1236.0,1363.51053,0.11058
1237.0,1361.58194,0.1091
1238.0,1359.65336,0.10784
1239.0,1357.72477,0.1069
1240.0,1355.79619,0.10608
1241.0,1353.8676,0.10529
1242.0,1351.93901,0.10449
1243.0,1350.01043,0.1037
1244.0,1348.08184,0.10305
1245.0,1346.15325,0.10249
1246.0,1344.22467,0.10191
1247.0,1342.29608,0.1014
1248.0,1340.3675,0.10076
1249.0,1338.43891,0.10007
1250.0,1336.51032,0.0996
1251.0,1334.58174,0.09934
1252.0,1332.65315,0.09903
1253.0,1330.72456,0.09848
1254.0,1328.79598,0.09802
1255.0,1326.86739,0.09772
1256.0,1324.9388,0.09742
1257.0,1323.01022,0.09705
1258.0,1321.08163,0.09653
1259.0,1319.15305,0.09615
1260.0,1317.22446,0.09595
1261.0,1315.29587,0.09573
1262.0,1313.36729,0.09537
1263.0,1311.4387,0.09502
1264.0,1309.51011,0.09474
1265.0,1307.58153,0.09438
1266.0,1305.65294,0.09416
1267.0,1303.72435,0.09398
1268.0,1301.79577,0.09377
1269.0,1299.86718,0.09381
1270.0,1297.9386,0.09395
1271.0,1296.01001,0.09414
1272.0,1294.08142,0.09461
1273.0,1292.15284,0.09529
1274.0,1290.22425,0.0962
1275.0,1288.29566,0.09736
1276.0,1286.36708,0.09869
1277.0,1284.43849,0.10024
1278.0,1282.50991,0.10187
1279.0,1280.58132,0.10354
1280.0,1278.65273,0.1053
1281.0,1276.72415,0.10714
1282.0,1274.79556,0.1091
1283.0,1272.86697,0.1111
1284.0,1270.93839,0.11321
1285.0,1269.0098,0.11535
1286.0,1267.08121,0.11747
1287.0,1265.15263,0.11988
1288.0,1263.22404,0.12255
1289.0,1261.29546,0.12545
1290.0,1259.36687,0.12886
1291.0,1257.43828,0.13303
1292.0,1255.5097,0.13778
1293.0,1253.58111,0.14275
1294.0,1251.65252,0.14817
1295.0,1249.72394,0.15368
1296.0,1247.79535,0.15898
1297.0,1245.86677,0.16422
1298.0,1243.93818,0.16906
1299.0,1242.00959,0.17363
1300.0,1240.08101,0.17803
1301.0,1238.15242,0.18216
1302.0,1236.22383,0.18599
1303.0,1234.29525,0.18938
1304.0,1232.36666,0.19248
1305.0,1230.43807,0.19527
1306.0,1228.50949,0.19784
1307.0,1226.5809,0.20034
1308.0,1224.65232,0.2026
1309.0,1222.72373,0.2047
1310.0,1220.79514,0.20669
1311.0,1218.86656,0.20876
1312.0,1216.93797,0.21083
1313.0,1215.00938,0.2126
1314.0,1213.0808,0.21415
1315.0,1211.15221,0.21581
1316.0,1209.22363,0.21785
1317.0,1207.29504,0.21962
1318.0,1205.36645,0.22091
1319.0,1203.43787,0.22243
1320.0,1201.50928,0.22395
1321.0,1199.58069,0.22527
1322.0,1197.65211,0.22668
1323.0,1195.72352,0.22791
1324.0,1193.79493,0.22904
1325.0,1191.86635,0.23037
1326.0,1189.93776,0.23162
1327.0,1188.00918,0.23288
1328.0,1186.08059,0.2344
1329.0,1184.152,0.23626
1330.0,1182.22342,0.23826
1331.0,1180.29483,0.24
1332.0,1178.36624,0.24198
1333.0,1176.43766,0.24446
1334.0,1174.50907,0.24703
1335.0,1172.58048,0.24948
1336.0,1170.6519,0.25186
1337.0,1168.72331,0.25467
1338.0,1166.79473,0.25755
1339.0,1164.86614,0.26002
1340.0,1162.93755,0.26223
1341.0,1161.00897,0.26401
1342.0,1159.08038,0.26525
1343.0,1157.15179,0.26615
1344.0,1155.22321,0.2672
1345.0,1153.29462,0.26857
1346.0,1151.36604,0.26998
1347.0,1149.43745,0.27156
1348.0,1147.50886,0.27356
1349.0,1145.58028,0.27571
1350.0,1143.65169,0.27802
1351.0,1141.7231,0.28085
1352.0,1139.79452,0.28368
1353.0,1137.86593,0.28641
1354.0,1135.93734,0.28978
1355.0,1134.00876,0.29376
1356.0,1132.08017,0.29767
1357.0,1130.15159,0.30128
1358.0,1128.223,0.30562
1359.0,1126.29441,0.31081
1360.0,1124.36583,0.31599
1361.0,1122.43724,0.32141
1362.0,1120.50865,0.32688
1363.0,1118.58007,0.33242
1364.0,1116.65148,0.33857
1365.0,1114.7229,0.34479
1366.0,1112.79431,0.35098
1367.0,1110.86572,0.35722
1368.0,1108.93714,0.36306
1369.0,1107.00855,0.36812
1370.0,1105.07996,0.37236
1371.0,1103.15138,0.37599
1372.0,1101.22279,0.37886
1373.0,1099.2942,0.38077
1374.0,1097.36562,0.38189
1375.0,1095.43703,0.3824
1376.0,1093.50845,0.38215
1377.0,1091.57986,0.38132
1378.0,1089.65127,0.38035
1379.0,1087.72269,0.37895
1380.0,1085.7941,0.3774
1381.0,1083.86551,0.3758
1382.0,1081.93693,0.37372
1383.0,1080.00834,0.3715
1384.0,1078.07976,0.36913
1385.0,1076.15117,0.36697
1386.0,1074.22258,0.36503
1387.0,1072.294,0.36269
1388.0,1070.36541,0.36043
1389.0,1068.43682,0.35839
1390.0,1066.50824,0.35667
1391.0,1064.57965,0.35515
1392.0,1062.65106,0.35287
1393.0,1060.72248,0.35033
1394.0,1058.79389,0.34788
1395.0,1056.86531,0.34497
1396.0,1054.93672,0.34189
1397.0,1053.00813,0.33915
1398.0,1051.07955,0.33693
1399.0,1049.15096,0.33498
1400.0,1047.22237,0.33348
1401.0,1045.29379,0.33261
1402.0,1043.3652,0.33221
1403.0,1041.43661,0.33225
1404.0,1039.50803,0.3325
1405.0,1037.57944,0.3326
1406.0,1035.65086,0.33238
1407.0,1033.72227,0.33172
1408.0,1031.79368,0.33015
1409.0,1029.8651,0.32774
1410.0,1027.93651,0.32484
1411.0,1026.00792,0.3213
1412.0,1024.07934,0.31734
1413.0,1022.15075,0.31351
1414.0,1020.22217,0.31032
1415.0,1018.29358,0.30712
1416.0,1016.36499,0.30346
1417.0,1014.43641,0.29984
1418.0,1012.50782,0.29626
1419.0,1010.57923,0.29293
1420.0,1008.65065,0.28933
1421.0,1006.72206,0.28517
1422.0,1004.79347,0.28098
1423.0,1002.86489,0.2762
1424.0,1000.9363,0.27112
1425.0,999.00772,0.26606
1426.0,997.07913,0.26073
1427.0,995.15054,0.25546
1428.0,993.22196,0.25008
1429.0,991.29337,0.24452
1430.0,989.36478,0.23875
1431.0,987.4362,0.23255
1432.0,985.50761,0.226
1433.0,983.57903,0.21893
1434.0,981.65044,0.21135
1435.0,979.72185,0.20359
1436.0,977.79327,0.19569
1437.0,975.86468,0.18741
1438.0,973.93609,0.17894
1439.0,972.00751,0.17071
1440.0,970.07892,0.16273
1441.0,968.15033,0.15516
1442.0,966.22175,0.14816
1443.0,964.29316,0.14156
1444.0,962.36458,0.13549
1445.0,960.43599,0.13015
1446.0,958.5074,0.12561
1447.0,956.57882,0.12169
1448.0,954.65023,0.11785
1449.0,952.72164,0.11423
1450.0,950.79306,0.11126
1451.0,948.86447,0.10895
1452.0,946.93589,0.10721
1453.0,945.0073,0.10547
1454.0,943.07871,0.1037
1455.0,941.15013,0.10226
1456.0,939.22154,0.10067
1457.0,937.29295,0.0992
1458.0,935.36437,0.09808
1459.0,933.43578,0.09672
1460.0,931.50719,0.09516
1461.0,929.57861,0.09376
1462.0,927.65002,0.09283
1463.0,925.72144,0.09212
1464.0,923.79285,0.09131
1465.0,921.86426,0.09068
1466.0,919.93568,0.09046
1467.0,918.00709,0.09034
1468.0,916.0785,0.08965
1469.0,914.14992,0.08871
1470.0,912.22133,0.08727
1471.0,910.29274,0.08449
1472.0,908.36416,0.08068
1473.0,906.43557,0.07629
1474.0,904.50699,0.07148
1475.0,902.5784,0.06607
1476.0,900.64981,0.06076
1477.0,898.72123,0.05635
1478.0,896.79264,0.0522
1479.0,894.86405,0.04802
1480.0,892.93547,0.04416
1481.0,891.00688,0.04084
1482.0,889.0783,0.03769
1483.0,887.14971,0.03454
1484.0,885.22112,0.03175
1485.0,883.29254,0.02914
1486.0,881.36395,0.02659
1487.0,879.43536,0.02402
1488.0,877.50678,0.02148
1489.0,875.57819,0.019
1490.0,873.6496,0.01641
1491.0,871.72102,0.01388
1492.0,869.79243,0.01157
1493.0,867.86385,0.00943
1494.0,865.93526,0.00732
1495.0,864.00667,0.00547
1496.0,862.07809,0.00392
1497.0,860.1495,0.00249
1498.0,858.22091,0.00143
1499.0,856.29233,0.00066
1500.0,854.36374,0.0
1501.0,852.43516,-1e-05
1502.0,850.50657,0.00079
1503.0,848.57798,0.0016
1504.0,846.6494,0.00285
1505.0,844.72081,0.00485
1506.0,842.79222,0.00732
1507.0,840.86364,0.01007
1508.0,838.93505,0.01282
1509.0,837.00646,0.01619
1510.0,835.07788,0.01948
1511.0,833.14929,0.02183
1512.0,831.22071,0.02416
1513.0,829.29212,0.02649
1514.0,827.36353,0.02839
1515.0,825.43495,0.02957
1516.0,823.50636,0.03056
1517.0,821.57777,0.03171
1518.0,819.64919,0.03239
1519.0,817.7206,0.03331
1520.0,815.79201,0.03493
1521.0,813.86343,0.03704
1522.0,811.93484,0.03955
1523.0,810.00626,0.04274
1524.0,808.07767,0.04705
1525.0,806.14908,0.05228
1526.0,804.2205,0.05782
1527.0,802.29191,0.06209
1528.0,800.36332,0.06379
1529.0,798.43474,0.06287
1530.0,796.50615,0.05993
1531.0,794.57757,0.0557
1532.0,792.64898,0.0512
1533.0,790.72039,0.048
1534.0,788.79181,0.04576
1535.0,786.86322,0.04407
1536.0,784.93463,0.04366
1537.0,783.00605,0.04377
1538.0,781.07746,0.04374
1539.0,779.14887,0.04252
1540.0,777.22029,0.03877
1541.0,775.2917,0.03342
1542.0,773.36312,0.02823
1543.0,771.43453,0.02401
1544.0,769.50594,0.02115
1545.0,767.57736,0.01983
1546.0,765.64877,0.01903
1547.0,763.72018,0.01802
1548.0,761.7916,0.01742
1549.0,759.86301,0.01741
1550.0,757.93443,0.01761
1551.0,756.00584,0.01779
1552.0,754.07725,0.01765
1553.0,752.14867,0.0171
1554.0,750.22008,0.01651
1555.0,748.29149,0.01563
1556.0,746.36291,0.01403
1557.0,744.43432,0.01226
1558.0,742.50573,0.01037
1559.0,740.57715,0.00805
1560.0,738.64856,0.00613
1561.0,736.71998,0.00471
1562.0,734.79139,0.00314
1563.0,732.8628,0.00233
1564.0,730.93422,0.00256
1565.0,729.00563,0.00273
1566.0,727.07704,0.00268
1567.0,725.14846,0.00288
1568.0,723.21987,0.00357
1569.0,721.29129,0.004
1570.0,719.3627,0.00323
1571.0,717.43411,0.0018
1572.0,715.50553,0.0006
1573.0,713.57694,0.0
1574.0,711.64835,-0.00019
1575.0,709.71977,0.00016
1576.0,707.79118,0.00151
1577.0,705.86259,0.00333
1578.0,703.93401,0.00484
1579.0,702.00542,0.00668
1580.0,700.07684,0.0097
1581.0,698.14825,0.01348
1582.0,696.21966,0.01632
1583.0,694.29108,0.01613
1584.0,692.36249,0.01337
1585.0,690.4339,0.01011
1586.0,688.50532,0.00801
1587.0,686.57673,0.00726
1588.0,684.64814,0.0065
1589.0,682.71956,0.00559
1590.0,680.79097,0.00488
1591.0,678.86239,0.00431
1592.0,676.9338,0.00373
1593.0,675.00521,0.00292
1594.0,673.07663,0.00268
1595.0,671.14804,0.00254
1596.0,669.21945,0.00184
1597.0,667.29087,0.00131
1598.0,665.36228,0.00128
1599.0,663.4337,0.0012
1600.0,661.50511,0.0009
1601.0,659.57652,0.00123
1602.0,657.64794,0.00193
1603.0,655.71935,0.0021
1604.0,653.79076,0.002
1605.0,651.86218,0.00212
1606.0,649.93359,0.00263
1607.0,648.005,0.00387
1608.0,646.07642,0.00498
1609.0,644.14783,0.00516
1610.0,642.21925,0.00592
1611.0,640.29066,0.0065
1612.0,638.36207,0.00611
1613.0,636.43349,0.00672
1614.0,634.5049,0.00814
1615.0,632.57631,0.00898
1616.0,630.64773,0.00869
1617.0,628.71914,0.00929
1618.0,626.79056,0.011
1619.0,624.86197,0.0114
1620.0,622.93338,0.01228
1621.0,621.0048,0.01423
1622.0,619.07621,0.01471
1623.0,617.14762,0.01347
1624.0,615.21904,0.01326
1625.0,613.29045,0.01527
1626.0,611.36186,0.01683
1627.0,609.43328,0.01742
1628.0,607.50469,0.01798
1629.0,605.57611,0.01902
1630.0,603.64752,0.02162
1631.0,601.71893,0.02418
1632.0,599.79035,0.02528
1633.0,597.86176,0.02615
1634.0,595.93317,0.02773
1635.0,594.00459,0.02968
1636.0,592.076,0.03159
1637.0,590.14742,0.03454
1638.0,588.21883,0.03878
1639.0,586.29024,0.04284
1640.0,584.36166,0.04651
1641.0,582.43307,0.04968
1642.0,580.50448,0.05183
1643.0,578.5759,0.05485
1644.0,576.64731,0.05887
1645.0,574.71872,0.06277
1646.0,572.79014,0.06763
1647.0,570.86155,0.07187
1648.0,568.93297,0.07433
1649.0,567.00438,0.07676
1650.0,565.07579,0.08052
1651.0,563.14721,0.08641
1652.0,561.21862,0.09194
1653.0,559.29003,0.09543
1654.0,557.36145,0.09835
1655.0,555.43286,0.10136
1656.0,553.50427,0.10504
1657.0,551.57569,0.10931
1658.0,549.6471,0.11309
1659.0,547.71852,0.11583
1660.0,545.78993,0.1191
1661.0,543.86134,0.12362
1662.0,541.93276,0.12905
1663.0,540.00417,0.135
1664.0,538.07558,0.13831
1665.0,536.147,0.14014
1666.0,534.21841,0.14403
1667.0,532.28983,0.14773
1668.0,530.36124,0.14972
1669.0,528.43265,0.15136
1670.0,526.50407,0.15077
1671.0,524.57548,0.14639
1672.0,522.64689,0.14201
1673.0,520.71831,0.13977
1674.0,518.78972,0.13716
1675.0,516.86113,0.13282
1676.0,514.93255,0.12884
1677.0,513.00396,0.12555
1678.0,511.07538,0.12331
1679.0,509.14679,0.12095
1680.0,507.2182,0.11643
1681.0,505.28962,0.11633
1682.0,503.36103,0.11843
1683.0,501.43244,0.11841
1684.0,499.50386,0.1227
1685.0,497.57527,0.12842
1686.0,495.64669,0.13481
1687.0,493.7181,0.14466
1688.0,491.78951,0.15417
1689.0,489.86093,0.16302
1690.0,487.93234,0.17364
1691.0,486.00375,0.18642
1692.0,484.07517,0.19862
1693.0,482.14658,0.20868
1694.0,480.21799,0.21593
1695.0,478.28941,0.22324
1696.0,476.36082,0.23004
1697.0,474.43224,0.23512
1698.0,472.50365,0.24158
1699.0,470.57506,0.24091
1700.0,468.64648,0.23234
1701.0,466.71789,0.22366
1702.0,464.7893,0.21738
1703.0,462.86072,0.20863
1704.0,460.93213,0.19256
1705.0,459.00355,0.17589
1706.0,457.07496,0.16459
1707.0,455.14637,0.15801
1708.0,453.21779,0.14906
1709.0,451.2892,0.13714
1710.0,449.36061,0.12813
1711.0,447.43203,0.12263
1712.0,445.50344,0.11575
1713.0,443.57485,0.10767
1714.0,441.64627,0.10332
1715.0,439.71768,0.09853
1716.0,437.7891,0.09603
1717.0,435.86051,0.09467
1718.0,433.93192,0.0897
1719.0,432.00334,0.09041
1720.0,430.07475,0.09154
1721.0,428.14616,0.08695
1722.0,426.21758,0.08192
1723.0,424.28899,0.0749
1724.0,422.3604,0.06602
1725.0,420.43182,0.05843
1726.0,418.50323,0.05221
1727.0,416.57465,0.04816
1728.0,414.64606,0.04481
1729.0,412.71747,0.04118
1730.0,410.78889,0.0325
1731.0,408.8603,0.01733
1732.0,406.93171,0.00863
1733.0,405.00313,0.00633
1734.0,403.07454,0.00425
1735.0,401.14596,0.0
1736.0,399.21737,0.0
